PartnerId,Purchase Frequency
1098,401
8655,162
316,161
6050,121
554,119
4518,111
162,109
6246,99
11119,90
524,83
780,80
9080,77
8456,76
8191,75
1106,71
342,70
12083,69
6027,66
11255,65
6130,60
6557,59
9676,58
882,58
1809,57
1387,57
10899,57
10771,54
8362,54
9593,53
690,52
10599,49
624,49
8992,49
9866,49
7189,48
954,47
12070,46
113,46
7287,46
1141,45
9214,44
11352,44
331,42
4775,41
11966,41
11301,41
1035,41
193,39
12215,39
6727,39
5390,39
161,39
10691,39
10874,38
7128,38
11945,38
5866,36
1804,36
6173,36
442,35
8927,35
9833,35
6015,35
6919,35
564,35
1851,34
864,34
6805,34
11349,34
12279,33
9106,33
8028,33
689,33
6326,33
650,33
7021,32
1430,32
9831,32
11444,32
5820,32
7569,32
11173,32
1058,31
793,31
10470,30
10236,30
9690,30
1073,30
11350,29
11325,29
10634,29
10413,29
5872,29
6972,29
505,29
10592,29
8845,29
12281,28
11502,28
12247,27
6108,27
4814,27
8682,27
9226,26
10696,26
723,26
6573,26
9694,26
8923,25
698,25
9759,25
11572,24
1023,24
202,24
257,24
5871,24
8730,24
9541,24
5056,23
5394,23
11195,23
12411,23
484,23
633,23
8565,23
10550,22
7779,22
10387,21
11159,21
6011,21
10594,21
10504,21
11797,21
10112,21
6387,21
6588,20
9879,20
8448,20
615,20
12085,20
5902,20
10776,20
12424,20
12229,20
11517,20
10756,19
10769,19
9934,19
6437,19
7998,19
12467,19
10711,19
8198,19
1038,19
708,19
12277,18
10427,18
7161,18
10949,18
10761,18
12316,17
9652,17
12355,17
12165,17
5987,17
1049,17
11010,17
11071,17
11999,17
10132,16
9034,16
8231,16
11801,16
12027,16
143,16
11361,16
697,16
603,16
10637,16
10835,16
365,16
6250,15
12301,15
12263,15
11016,15
1190,15
7709,15
7047,15
11217,15
1663,15
6448,15
5324,15
11471,14
7059,14
492,14
10577,14
8379,14
360,14
11514,14
11567,14
4624,14
5445,14
10941,14
1196,14
10809,14
12166,13
8042,13
11601,13
917,13
8663,13
8434,13
476,13
1029,13
11746,13
12094,13
10403,13
10226,13
11414,13
6307,13
5575,13
11131,12
7672,12
1199,12
11250,12
9886,12
1191,12
10910,12
1329,12
10766,12
12370,12
1018,12
10341,12
6273,12
10023,12
9908,12
9890,12
11292,12
12029,12
12526,12
12175,12
11555,12
11512,12
10961,11
12406,11
10648,11
12322,11
11867,11
1139,11
6446,11
10072,11
11399,11
12227,11
12038,11
12275,11
12431,11
12176,10
12005,10
6744,10
1790,10
11518,10
5066,10
5640,10
6342,10
12464,10
6345,10
9556,10
9712,10
12129,10
977,10
11770,9
12519,9
1720,9
11813,9
12505,9
12164,9
10001,9
533,9
1059,9
8939,9
9580,9
10220,9
12358,9
11815,9
11893,9
7269,9
11984,9
281,9
12421,9
11556,9
152,9
11523,9
11246,9
11605,8
9595,8
11132,8
11168,8
11191,8
12185,8
10108,8
5904,8
1277,8
12351,8
967,8
11287,8
300,8
9751,8
11794,8
11877,8
6358,8
12266,8
10909,8
8540,8
10787,8
12523,8
486,8
11826,8
5722,8
488,8
12091,8
1155,8
10857,8
8423,8
10907,7
10829,7
324,7
461,7
11748,7
12260,7
124,7
10920,7
4967,7
5674,7
667,7
11532,7
12054,7
12516,7
5488,7
10814,7
10457,7
11859,7
12117,7
12404,7
4596,7
9577,7
9515,7
12486,7
1853,7
8473,7
7529,7
6227,7
12395,7
6560,7
6769,7
1838,7
12463,7
6955,7
9212,7
7714,7
9026,6
12497,6
1385,6
6944,6
8936,6
5094,6
12427,6
1085,6
8805,6
12308,6
1132,6
12051,6
1183,6
1186,6
7863,6
11901,6
11153,6
11046,6
11095,6
11833,6
1019,6
11467,6
11655,6
12343,6
9801,6
738,6
11741,6
777,6
791,6
12682,6
12138,5
8878,5
12053,5
12490,5
11331,5
8501,5
11761,5
7409,5
12131,5
353,5
11379,5
12402,5
9975,5
12518,5
6087,5
8005,5
7826,5
856,5
9853,5
11976,5
6548,5
12624,5
10613,5
6892,5
11529,5
12110,5
11528,5
6801,5
11571,5
6789,5
10366,5
11931,5
11513,5
12702,5
12610,5
12724,5
12222,5
11904,5
12562,5
574,5
11652,5
11658,4
12418,4
11711,4
6290,4
11547,4
11167,4
12593,4
12146,4
11187,4
7361,4
12206,4
7632,4
11438,4
7579,4
12426,4
12605,4
12239,4
7570,4
6720,4
7506,4
4517,4
12438,4
12493,4
11891,4
10690,4
1083,4
1009,4
8900,4
12302,4
775,4
11899,4
8911,4
12703,4
12376,4
8680,4
12698,4
9402,4
12556,4
678,4
10590,4
10418,4
11871,4
5039,4
10802,4
732,4
1142,4
10146,4
10922,4
446,4
12410,4
9992,4
10183,4
11536,3
12331,3
11960,3
10421,3
10419,3
9896,3
9730,3
10445,3
1658,3
942,3
12529,3
975,3
10027,3
9552,3
5943,3
12360,3
10307,3
10295,3
9584,3
11614,3
10113,3
12323,3
1703,3
11130,3
11495,3
11520,3
12242,3
8449,3
10861,3
12425,3
10887,3
10889,3
12267,3
12653,3
11356,3
12508,3
12728,3
9837,3
7827,3
438,3
12652,3
1145,3
5425,3
6949,3
12236,3
10534,3
12296,3
11503,3
142,3
11049,3
11468,3
11934,3
7118,3
4696,3
11431,3
11422,3
591,3
12761,3
11946,3
12115,2
12396,2
12143,2
12145,2
12506,2
12511,2
12534,2
12560,2
12577,2
12590,2
12600,2
12601,2
12604,2
12672,2
12686,2
12687,2
12706,2
12715,2
12736,2
12760,2
12807,2
12503,2
12496,2
12495,2
12295,2
12161,2
12163,2
12181,2
12249,2
12251,2
12255,2
12289,2
12318,2
12466,2
12346,2
12357,2
12367,2
12372,2
12387,2
12419,2
12432,2
12075,2
4,2
7484,2
11030,2
5250,2
11593,2
11561,2
4878,2
11466,2
684,2
770,2
8905,2
11386,2
11375,2
11213,2
11197,2
10996,2
5474,2
1846,2
9814,2
10851,2
10831,2
10724,2
1468,2
10200,2
10681,2
10549,2
10510,2
10482,2
10435,2
11724,2
8813,2
1665,2
5842,2
7215,2
11894,2
7330,2
6158,2
155,2
241,2
289,2
11940,2
12055,2
5624,2
11773,2
6450,2
6971,2
6629,2
5485,2
6813,2
11876,2
12498,1
12591,1
12494,1
12598,1
12599,1
5950,1
6270,1
1814,1
1906,1
12517,1
12589,1
12578,1
5322,1
5511,1
5623,1
5030,1
12602,1
12547,1
5643,1
12548,1
4840,1
12558,1
4734,1
4512,1
12566,1
5690,1
12571,1
5340,1
4407,1
12573,1
1361,1
12603,1
12755,1
12718,1
12722,1
444,1
12727,1
417,1
12730,1
12731,1
12733,1
12738,1
12747,1
12759,1
500,1
12772,1
12782,1
12793,1
12797,1
12798,1
12799,1
12801,1
12802,1
125,1
12809,1
12716,1
12713,1
1547,1
1187,1
1506,1
12609,1
12617,1
12470,1
12630,1
12631,1
12636,1
12649,1
12650,1
1193,1
12654,1
523,1
12655,1
1077,1
12674,1
12680,1
12681,1
946,1
889,1
838,1
12699,1
549,1
12484,1
12059,1
6693,1
11739,1
11627,1
12171,1
11548,1
12182,1
12198,1
12204,1
12205,1
11449,1
12207,1
11448,1
12221,1
11434,1
11383,1
12230,1
12234,1
11357,1
12243,1
12248,1
11106,1
12250,1
11013,1
11692,1
12162,1
10951,1
11768,1
12077,1
12080,1
12035,1
11952,1
11924,1
12108,1
11912,1
12111,1
12116,1
12127,1
12128,1
11844,1
11832,1
12136,1
11822,1
12140,1
11791,1
12144,1
11775,1
12148,1
12157,1
10982,1
10892,1
6950,1
9038,1
8857,1
8342,1
8269,1
8165,1
7884,1
7674,1
12414,1
12417,1
7673,1
7652,1
7634,1
7494,1
7341,1
12430,1
7158,1
12433,1
6995,1
12440,1
12441,1
12445,1
12457,1
8981,1
12371,1
12270,1
9165,1
12273,1
10709,1
12284,1
10588,1
12310,1
10376,1
12317,1
10217,1
10211,1
12328,1
9887,1
12344,1
9797,1
12347,1
12348,1
9679,1
9610,1
9520,1
9513,1
9475,1
9179,1
12812,1
